Ticker,Name,Isin,Cusip,Sedol,Bloomberg
USAP,Universal Stainless Alloy Products,US9138371003,913837100,2944281,USAP US Equity
PCVX,Vaxcyte Inc,US92243G1085,92243G108,BKPVGH6,PCVX US Equity
RELL,Richardson Electronics Ltd,US7631651079,763165107,2736109,RELL US Equity
IDXX,Idexx Laboratories Inc,US45168D1046,45168D104,2459202,IDXX US Equity
SSRM,Ssr Mining,CA7847301032,784730103,BF7MQ72,SSRM US Equity
BCOV,Brightcove Inc,US10921T1016,,B4XS3D2,BCOV US Equity
TRIP,Tripadvisor Inc,US8969452015,896945201,B6ZC3N6,TRIP US Equity
AMD,Advanced Micro Devices Inc,US0079031078,007903107,2007849,AMD US Equity
OBNK,Origin Bancorp Inc,US68621T1025,,BDFFBM9,OBNK US Equity
RLYB,Rallybio Co,US75120L1008,75120L100,BMGTPL0,RLYB US Equity
GABC,German American Bancorp,US3738651047,373865104,2502151,GABC US Equity
ISEE,Iveric Bio Inc,US46583P1021,46583P102,BK8Y8K9,ISEE US Equity
LASR,Nlight Inc,US65487K1007,65487K100,BFZP4R9,LASR US Equity
CHX,Championx Corp,US15872M1045,15872M104,BMW7N69,CHX US Equity
MRTN,Marten Transport L,US5730751089,573075108,2568357,MRTN US Equity
UBX,Unity Biotechnology Inc,,91381U101,BDT5LR0,UBX US Equity
BMEA,Biomea Fusion Inc,US09077A1060,09077A106,BNKF6N0,BMEA US Equity
TZOO,Travelzoo,US89421Q2057,89421Q205,BGDFSM1,TZOO US Equity
HONE,Harborone Bancorp Inc,US41165Y1001,,BK1KX10,HONE US Equity
MTEX,Mannatech Inc,US5637712036,563771203,B76YLF6,MTEX US Equity
IHRT,Iheartmedia Inc,US45174J5092,,BJVR9Y9,IHRT US Equity
RAIN,Rain Therapeutics Inc,US75082Q1058,75082Q105,BN2RM92,RAIN US Equity
HBCP,Home Bancorp Inc,US43689E1073,,B39XGV3,HBCP US Equity
FNLC,First Bancorp Inc,US31866P1021,31866P102,2353047,FNLC US Equity
BOLT,Bolt Biotherapeutics Inc,US0977021049,097702104,BMDJ397,BOLT US Equity
FWRG,First Watch Restaurant Group Inc,US33748L1017,33748L101,BMDTR28,FWRG US Equity
PETS,Petmed Express Inc,US7163821066,716382106,2143099,PETS US Equity
TARS,Tarsus Pharmaceuticals Inc,US87650L1035,87650L103,BMH5RL1,TARS US Equity
TWST,Twist Bioscience Corp,US90184D1000,90184D100,BGKG6G7,TWST US Equity
TWOU,2U Inc,US90214J1016,,BKWBZZ0,TWOU US Equity
MANH,Manhattan Associates,US5627501092,562750109,2239471,MANH US Equity
IBKR,Interactive Brokers Group Inc,US45841N1072,45841N107,B1WT4X2,IBKR US Equity
EGLE,Eagle Bulk Shipping Inc,MHY2187A1507,Y2187A150,BKY4308,EGLE US Equity
NTUS,Natus Medical Inc,US6390501038,639050103,2771133,NTUS US Equity
APTX,Aptinyx Inc,US03836N1037,03836N103,BFXGKR6,APTX US Equity
VSAT,Viasat Inc,US92552V1008,92552V100,2946243,VSAT US Equity
SMMF,Summit Financial Gp,US86606G1013,86606G101,2424835,SMMF US Equity
WEYS,Weyco Group,US9621491003,962149100,2947774,WEYS US Equity
FDMT,4D Molecular Therapeutics Inc,US35104E1001,,BKLXFX5,FDMT US Equity
CBTX,Cbtx,US12481V1044,12481V104,BF3CTC2,CBTX US Equity
BBQ,Bbq Holdings Inc,US05551A1097,05551A109,BKTC954,BBQ US Equity
EVGO,Evgo Inc Cl A,US30052F1003,30052F100,BP2Q7L0,EVGO US Equity
TIL,Instil Bio Inc,US45783C1018,45783C101,BLFF921,TIL US Equity
ANAB,Anaptysbio Inc,US0327241065,032724106,BDRW1L7,ANAB US Equity
REG,Regency Centers Co,US7588491032,758849103,2726177,REG US Equity
MDRX,Allscripts Healthcare Solutns,US01988P1084,01988P108,2710039,MDRX US Equity
GFS,Globalfoundries Inc,KYG393871085,G39387108,BMW7F63,GFS US Equity
KMPH,Kempharm Inc,US4884452065,488445206,BLFBZ32,KMPH US Equity
